Package,Date_First_Used,Total_Files,Category
Desktop,2024-04-25,2,Operating System
IPython,2021-10-18,71,Interactive Shell
MeCab,2024-04-24,1,Natural Language Processing
NBA_since_2000,2021-11-06,2,Data Analysis
PIL,2022-05-03,24,Image Processing
PyPDF2,2023-03-28,4,PDF Processing
future,2022-05-16,3,Compatibility
altair,2021-11-21,20,Data Visualization
apex,2024-04-24,1,Deep Learning
ast,2023-05-30,4,Abstract Syntax Trees
base64,2023-04-05,3,Encoding
basketball_reference_scraper,2021-09-19,101,Web Scraping
basketball_reference_web_scraper,2024-04-25,4,Web Scraping
bokeh,2021-10-02,62,Data Visualization
boston_valuation,2022-01-29,3,Data Analysis
boto3,2024-04-25,1,AWS SDK
bs4,2021-08-20,186,Web Scraping
calendar,2021-08-24,6,Date and Time
camelot,2023-03-30,2,PDF Table Extraction
certifi,2022-07-26,6,SSL Certificates
chromedriver_binary,2022-10-30,2,Web Scraping
collections,2021-09-02,28,Data Structures
contextlib,2024-04-24,3,Context Managers
copy,2024-04-24,13,Object Copying
country_converter,2023-06-03,2,Country Code Conversion
csv,2022-01-22,22,File Format
cufflinks,2024-04-25,18,Data Visualization
cv2,2023-03-28,10,Computer Vision
dataclasses,2024-04-24,3,Data Classes
dataframe_image,2021-10-30,144,Data Visualization
datasets,2023-04-23,3,Datasets
datetime,2021-09-18,366,Date and Time
decimal,2023-06-03,2,Decimal Arithmetic
descartes,2024-04-25,1,Geometry
difflib,2024-04-24,2,Sequence Comparison
docx,2024-04-16,4,Word Document Processing
dtale,2023-07-06,2,Data Visualization
enum,2022-05-04,2,Enumerations
evaluate,2024-04-24,1,Model Evaluation
faiss,2024-04-24,3,Similarity Search
fbprophet,2021-11-17,1,Time Series Forecasting
ffn,2021-11-13,1,Financial Functions
financetoolkit,2023-05-31,2,Financial Analysis
finnhub,2022-03-12,2,Financial Data
flask,2024-04-25,2,Web Framework
fmp_python,2023-05-31,2,Financial Data
folium,2023-06-03,2,Maps
functools,2024-04-24,1,Higher-Order Functions
gc,2024-04-24,5,Garbage Collection
geopandas,2024-04-25,2,Geospatial Data Analysis
geopy,2023-06-03,2,Geocoding
get_planet_data,2024-04-25,1,Data Retrieval
get_sample_data,2023-08-15,2,Data Retrieval
glob,2021-09-21,255,File Path Matching
"glob,",2022-07-26,28,File Path Matching
gmplot,2023-06-03,2,Maps
google,2024-04-24,1,Web Search
gzip,2023-04-09,3,Data Compression
hangman_words,2024-04-25,2,Word Game
holoviews,2024-04-25,2,Data Visualization
html,2024-04-24,1,Web Markup
huggingface_hub,2024-04-24,3,Model Sharing
hydra,2024-04-24,1,Configuration Management
imp,2023-03-28,4,Module Import
import_ipynb,2021-11-06,2,Jupyter Notebook Import
importlib,2024-04-24,1,Module Import
inspect,2024-04-25,2,Object Introspection
investpy,2023-07-10,4,Financial Data
io,2023-07-05,2,Input/Output
ipadic,2024-04-24,1,Japanese Tokenizer
ipykernel,2023-03-20,1,Jupyter Kernel
ipywidgets,2022-11-08,16,Interactive Widgets
itables,2023-07-06,2,Interactive Tables
itertools,2023-03-28,11,Iteration Tools
jieba,2024-04-24,1,Chinese Text Segmentation
joblib,2024-04-24,1,Parallel Computing
json,2022-01-22,75,Data Interchange Format
keras,2023-05-06,2,Deep Learning
label_studio_ml,2024-04-24,1,Data Labeling
langchain,2024-04-16,4,Language Models
langchain_openai,2024-04-16,4,Language Models
librosa,2024-04-24,28,Audio Processing
lifelines,2024-04-25,2,Survival Analysis
llama_index,2024-04-16,4,Language Models
logging,2024-04-24,1,Logging
lxml,2021-10-26,8,XML Processing
math,2022-01-19,34,Mathematics
matplotlib,2021-08-17,757,Data Visualization
missingno,2021-11-01,8,Missing Data Visualization
